url,low_price,image,name,normal_price
https://tienda.plazavea.com.pe/televisor-samsung-led-50-uhd-smart-tv-un50nu7090gxpe/p,"S/ 1,299.00",https://plazavea.vteximg.com.br/arquivos/ids/202667-220-220/20149566.jpg?v=636731315706130000,"Televisor SAMSUNG LED 50"" UHD Smart TV UN50NU7090GXPE","S/ 1,999.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-49-fhd-smart-tv-49j5290agxpe/p,"S/ 1,099.00",https://plazavea.vteximg.com.br/arquivos/ids/202661-220-220/20146272.jpg?v=636731315677170000,"Televisor SAMSUNG LED 49"" FHD Smart TV 49J5290AGXPE","S/ 1,799.00"
https://tienda.plazavea.com.pe/televisor-lg-led-49-fhd-smart-tv-49lk5700/p,"S/ 1,499.00",https://plazavea.vteximg.com.br/arquivos/ids/199520-220-220/20145551.jpg?v=636664101830600000,"Televisor LG LED 49"" FHD Smart TV 49LK5700","S/ 1,699.00"
https://tienda.plazavea.com.pe/televisor-lg-led-43-fhd-smart-tv-43lk5700/p,S/ 999.00,https://plazavea.vteximg.com.br/arquivos/ids/199517-220-220/20145545.jpg?v=636664101818870000,"Televisor LG LED 43"" FHD Smart TV 43LK5700","S/ 1,499.00"
https://tienda.plazavea.com.pe/televisor-orange-led-49-fhd-smart-tv-lq49facs/p,S/ 899.00,https://plazavea.vteximg.com.br/arquivos/ids/189835-220-220/20111550.jpg?v=636318536417170000,"Televisor ORANGE LED 49"" FHD Smart TV LQ49FACS","S/ 1,399.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-43-uhd-4k-smart-tvun43nu7090gxpe/p,"S/ 1,199.00",https://plazavea.vteximg.com.br/arquivos/ids/202669-220-220/20150723.jpg?v=636731315716100000,"Televisor SAMSUNG LED 43"" UHD 4K Smart TVUN43NU7090GXPE","S/ 1,599.00"
https://tienda.plazavea.com.pe/televisor-lg-led-32-hd-smart-tv-32lk540bpsa/p,S/ 699.00,https://plazavea.vteximg.com.br/arquivos/ids/202888-220-220/20148269.jpg?v=636737426185400000,"Televisor LG LED 32"" HD Smart TV 32LK540BPSA","S/ 1,399.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-40-fhd-smart-tv-40j5290agxpe/p,S/ 999.00,https://plazavea.vteximg.com.br/arquivos/ids/202662-220-220/20146276.jpg?v=636731315682430000,"Televisor SAMSUNG LED 40"" FHD Smart TV 40J5290AGXPE","S/ 1,499.00"
https://tienda.plazavea.com.pe/televisor-lg-led-50-uhd-4k-smart-tv-50uk6300/p,"S/ 1,349.00",https://plazavea.vteximg.com.br/arquivos/ids/199532-220-220/20145550.jpg?v=636664101875770000,"Televisor LG LED 50"" UHD 4K Smart TV 50UK6300","S/ 2,099.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-65-uhd-smart-tv-65nu7090/p,"S/ 2,199.00",https://plazavea.vteximg.com.br/arquivos/ids/206585-220-220/20151281.jpg?v=636796365008230000,"Televisor SAMSUNG LED 65"" UHD Smart TV 65NU7090","S/ 3,999.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-43-uhd-4k-smart-tv-un43nu7100gxpe/p,"S/ 1,299.00",https://plazavea.vteximg.com.br/arquivos/ids/202069-220-220/20145536.jpg?v=636710009068170000,Televisor SAMSUNG LED 43'' UHD 4K Smart TV UN43NU7100GXPE,"S/ 1,699.00"
https://tienda.plazavea.com.pe/rack-blackline-26-a-56/p,S/ 24.90,https://plazavea.vteximg.com.br/arquivos/ids/197807-220-220/20112438.jpg?v=636631352607800000,"Rack BLACKLINE 26"" a 56""",S/ 49.90
https://tienda.plazavea.com.pe/televisor-orange-led-49-uhd-smart-tv-lq49uacs/p,S/ 999.00,https://plazavea.vteximg.com.br/arquivos/ids/189838-220-220/20111550.jpg?v=636318536449400000,"Televisor ORANGE LED 49"" UHD Smart TV LQ49UACS","S/ 1,699.00"
https://tienda.plazavea.com.pe/televisor-aoc-led-24-hd-le24h1351/p,S/ 369.00,https://plazavea.vteximg.com.br/arquivos/ids/203786-220-220/20151327.jpg?v=636755547601970000,"Televisor AOC LED 24"" HD LE24H1351",S/ 499.00
https://tienda.plazavea.com.pe/monitor-aoc-40-fhd-curvo-40-c4008vh8-roku/p,S/ 799.00,https://plazavea.vteximg.com.br/arquivos/ids/203246-220-220/20149119.jpg?v=636745980243870000,"Monitor AOC 40"" FHD Curvo  C4008VH8  + ROKU",S/ 999.00
https://tienda.plazavea.com.pe/monitor-lg-led-24-24tk410d/p,S/ 349.00,https://plazavea.vteximg.com.br/arquivos/ids/205301-220-220/20148271.jpg?v=636786141230330000,"Monitor LG LED 24"" 24TK410D",S/ 499.00
https://tienda.plazavea.com.pe/televisor-samsung-led-58-uhd-4k-smart-tv-58nu7100gxpe/p,"S/ 1,899.00",https://plazavea.vteximg.com.br/arquivos/ids/202663-220-220/20146274.jpg?v=636731315688670000,"Televisor SAMSUNG LED 58"" UHD 4K Smart TV 58NU7100GXPE","S/ 3,299.00"
https://tienda.plazavea.com.pe/televisor-lg-led-65-uhd-4k-smart-tv-65uk6350psc/p,"S/ 2,499.00",https://plazavea.vteximg.com.br/arquivos/ids/202271-220-220/20145547.jpg?v=636716595737630000,"Televisor LG LED 65"" UHD 4K Smart TV 65UK6350PSC","S/ 4,999.00"
https://tienda.plazavea.com.pe/televisor-lg-led-55-uhd-4k-smart-tv-55uk7500/p,"S/ 2,299.00",https://plazavea.vteximg.com.br/arquivos/ids/199526-220-220/20145556.jpg?v=636664101853730000,"Televisor LG LED 55"" UHD 4K Smart TV 55UK7500","S/ 3,299.00"
https://tienda.plazavea.com.pe/televisor-aoc-led-50-uhd-smart-tv-le50u7970/p,"S/ 1,099.00",https://plazavea.vteximg.com.br/arquivos/ids/195665-220-220/20138626.jpg?v=636544024667270000,"Televisor AOC LED 50"" UHD Smart TV LE50U7970","S/ 1,899.00"
https://tienda.plazavea.com.pe/televisor-hyundai-led-40-fhd-smart-tv-hyled4013int/p,S/ 899.00,https://plazavea.vteximg.com.br/arquivos/ids/195992-220-220/20130968.jpg?v=636561164167300000,"Televisor HYUNDAI LED 40"" FHD Smart TV HYLED4013iNT","S/ 1,419.00"
https://tienda.plazavea.com.pe/televisor-orange-led-55-uhd-smart-tv-lq55uacs/p,"S/ 1,169.00",https://plazavea.vteximg.com.br/arquivos/ids/189839-220-220/20111550.jpg?v=636318536460230000,"Televisor ORANGE LED 55"" UHD Smart TV LQ55UACS","S/ 2,099.00"
https://tienda.plazavea.com.pe/televisor-samsung-qled-49-uhd-4k-smart-tv-qn49q6fnagxpe/p,"S/ 2,599.00",https://plazavea.vteximg.com.br/arquivos/ids/203350-220-220/20145552.jpg?v=636749693958400000,"Televisor SAMSUNG QLED 49"" UHD 4K Smart TV QN49Q6FNAGXPE","S/ 3,999.00"
https://tienda.plazavea.com.pe/monitor-lg-led-28-28lk430b/p,S/ 449.00,https://plazavea.vteximg.com.br/arquivos/ids/205300-220-220/20148273.jpg?v=636786141226100000,"Monitor LG LED 28"" 28LK430B",S/ 599.00
https://tienda.plazavea.com.pe/monitor-lg-led-28-28lk430b/p,S/ 449.00,https://plazavea.vteximg.com.br/arquivos/ids/205300-220-220/20148273.jpg?v=636786141226100000,"Monitor LG LED 28"" 28LK430B",S/ 599.00
https://tienda.plazavea.com.pe/televisor-samsung-led-55-uhd-4k-curvo-smart-tv-un55mu6300/p,"S/ 1,899.00",https://plazavea.vteximg.com.br/arquivos/ids/204309-220-220/20146687.jpg?v=636772017912770000,"Televisor SAMSUNG LED 55""UHD 4K Curvo Smart TV UN55MU6300","S/ 2,799.00"
https://tienda.plazavea.com.pe/televisor-lg-led-55-uhd-4k-smart-tv-55uk6550psb-awf/p,"S/ 2,099.00",https://plazavea.vteximg.com.br/arquivos/ids/202659-220-220/20145722.jpg?v=636731315668430000,"Televisor LG LED 55"" UHD 4K Smart TV 55UK6550PSB.AWF","S/ 4,699.00"
https://tienda.plazavea.com.pe/televisor-lg-led-70-uhd-4k-smart-tv-70uk6550/p,"S/ 4,699.00",https://plazavea.vteximg.com.br/arquivos/ids/204723-220-220/20145723.jpg?v=636776604088170000,"Televisor LG LED 70"" UHD 4K Smart TV 70UK6550","S/ 12,999.00"
https://tienda.plazavea.com.pe/televisor-lg-led-43-uhd-4k-smart-tv-43uk6300psb-awf/p,"S/ 1,399.00",https://plazavea.vteximg.com.br/arquivos/ids/202071-220-220/20145554.jpg?v=636710009077000000,Televisor LG LED 43'' UHD 4K Smart TV 43UK6300PSB.AWF,"S/ 1,599.00"
https://tienda.plazavea.com.pe/televisor-lg-led-55-uhd-4k-smart-tv-55uk6350/p,"S/ 1,699.00",https://plazavea.vteximg.com.br/arquivos/ids/199529-220-220/20145557.jpg?v=636664101864730000,"Televisor LG LED 55"" UHD 4K Smart TV 55UK6350","S/ 2,699.00"
https://tienda.plazavea.com.pe/televisor-lg-led-50-uhd-4k-smart-tv-50uk6550psb-awf/p,"S/ 1,699.00",https://plazavea.vteximg.com.br/arquivos/ids/202658-220-220/20145548.jpg?v=636731315663230000,"Televisor LG LED 50"" UHD 4K Smart TV 50UK6550PSB.AWF","S/ 2,299.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-50-uhd-4k-smart-tv-un50nu7100gxpe/p,"S/ 1,399.00",https://plazavea.vteximg.com.br/arquivos/ids/202070-220-220/20145537.jpg?v=636710009073070000,Televisor SAMSUNG LED 50'' UHD 4K Smart TV UN50NU7100GXPE,"S/ 2,199.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-65-uhd-4k-flat-smart-tv-un65nu7100gxpe/p,"S/ 2,499.00",https://plazavea.vteximg.com.br/arquivos/ids/202429-220-220/20145542.jpg?v=636722709696300000,"Televisor SAMSUNG LED 65"" UHD 4K Flat Smart TV UN65NU7100GXPE","S/ 4,499.00"
https://tienda.plazavea.com.pe/televisor-sony-led-55-uhd-smart-tv-kd55x725fc/p,"S/ 1,899.00",https://plazavea.vteximg.com.br/arquivos/ids/199329-220-220/20145266.jpg?v=636657832209170000,"Televisor SONY LED 55"" UHD Smart TV KD55X725F-C","S/ 3,599.00"
https://tienda.plazavea.com.pe/kit-directv-prepago/p,S/ 39.90,https://plazavea.vteximg.com.br/arquivos/ids/202746-220-220/20115451.jpg?v=636734838994630000,Kit DIRECTV Prepago,S/ 49.90
https://tienda.plazavea.com.pe/televisor-hyundai-led-49-smart-uhd-curvo-hyled4917c4k/p,"S/ 1,399.00",https://plazavea.vteximg.com.br/arquivos/ids/196857-220-220/20137968.jpg?v=636601018802970000,"Televisor HYUNDAI LED 49"" SMART UHD CURVO HYLED4917C4K","S/ 1,599.00"
https://tienda.plazavea.com.pe/televisor-aoc-led-55-uhd-smart-le55u7970/p,"S/ 1,399.00",https://plazavea.vteximg.com.br/arquivos/ids/193291-220-220/20135832.jpg?v=636469672064430000,"Televisor AOC LED 55"" UHD Smart LE55U7970","S/ 2,499.00"
https://tienda.plazavea.com.pe/televisor-daewoo-led-24-l24t650abs/p,S/ 319.00,https://plazavea.vteximg.com.br/arquivos/ids/199185-220-220/20129762.jpg?v=636652018353930000,"Televisor DAEWOO LED 24"" L24T650ABS",S/ 499.00
https://tienda.plazavea.com.pe/televisor-aoc-led-49-fhd-smart-tv-le49s597/p,"S/ 1,099.00",https://plazavea.vteximg.com.br/arquivos/ids/190180-220-220/20126966.jpg?v=636330416742900000,"Televisor AOC LED 49"" FHD Smart TV LE49S597","S/ 1,399.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-49-uhd-curvo-smart-tv-49mu6300/p,"S/ 1,599.00",https://plazavea.vteximg.com.br/arquivos/ids/189852-220-220/20125027.jpg?v=636318592447570000,"Televisor SAMSUNG LED 49"" UHD Curvo Smart TV 49MU6300","S/ 3,599.00"
https://tienda.plazavea.com.pe/televisor-daewoo-led-43-fhd-smart-tv-l43s780bts/p,S/ 799.00,https://plazavea.vteximg.com.br/arquivos/ids/190341-220-220/20117620.jpg?v=636346881525530000,"Televisor DAEWOO LED 43"" FHD Smart TV L43S780BTS","S/ 1,299.00"
https://tienda.plazavea.com.pe/combo-televisor-lg-led-32-hd-smart-tv-32lk540bpsa-x2/p,,https://plazavea.vteximg.com.br/arquivos/ids/203968-220-220/s000000177.jpg?v=636761783757930000,"Combo Televisor LG LED 32"" HD Smart TV 32LK540BPSA x 2",
https://tienda.plazavea.com.pe/televisor-samsung-led-55-uhd-smart-tv-un55nu7090gxpe/p,"S/ 1,699.00",https://plazavea.vteximg.com.br/arquivos/ids/202668-220-220/20149564.jpg?v=636731315711330000,"Televisor SAMSUNG LED 55"" UHD Smart TV UN55NU7090GXPE","S/ 2,499.00"
https://tienda.plazavea.com.pe/televisor-lg-led-55-suhd-4k-smart-tv-55sk8000psa/p,"S/ 3,099.00",https://plazavea.vteximg.com.br/arquivos/ids/203105-220-220/20148268.jpg?v=636742578650530000,"Televisor LG LED 55"" SUHD 4K Smart TV 55SK8000PSA","S/ 7,499.00"
https://tienda.plazavea.com.pe/televisor-lg-led-65-uhd-4k-smart-tv-65uk7500psa/p,"S/ 4,099.00",https://plazavea.vteximg.com.br/arquivos/ids/205274-220-220/20145721.jpg?v=636786141098930000,Televisor LG LED 65'' UHD 4K Smart TV 65UK7500PSA,"S/ 9,999.00"
https://tienda.plazavea.com.pe/televisor-lg-led-49-uhd-4k-smart-tv-49uk7500/p,"S/ 1,899.00",https://plazavea.vteximg.com.br/arquivos/ids/199523-220-220/20145555.jpg?v=636664101841900000,"Televisor LG LED 49"" UHD 4K Smart TV 49UK7500","S/ 2,499.00"
https://tienda.plazavea.com.pe/televisor-aoc-led-65-uhd-4k-smart-tv-le65u7970/p,"S/ 2,299.00",https://plazavea.vteximg.com.br/arquivos/ids/196793-220-220/20139952-1.jpg?v=636596668544830000,"Televisor AOC LED 65"" UHD 4K SMART TV LE65U7970","S/ 3,599.00"
https://tienda.plazavea.com.pe/televisor-aoc-led-32-hd-tv-le32m1370/p,S/ 599.00,https://plazavea.vteximg.com.br/arquivos/ids/196791-220-220/20139951.jpg?v=636596668527300000,"Televisor AOC LED 32"" HD TV LE32M1370",S/ 699.00
https://tienda.plazavea.com.pe/televisor-aoc-led-43-fhd-smart-tv-le43s5970/p,S/ 899.00,https://plazavea.vteximg.com.br/arquivos/ids/193290-220-220/20135831.jpg?v=636469672046630000,"Televisor AOC LED 43"" FHD Smart TV LE43S5970","S/ 1,299.00"
https://tienda.plazavea.com.pe/rack-para-tv-prolink-23-70-hwm070mk/p,,https://plazavea.vteximg.com.br/arquivos/ids/187717-220-220/20111869.jpg?v=636248395144570000,Rack para TV PROLINK 23-70 HWM070MK,
https://tienda.plazavea.com.pe/rack-blackline-14-a-42/p,S/ 19.90,https://plazavea.vteximg.com.br/arquivos/ids/197808-220-220/20112437.jpg?v=636631352612900000,"Rack BLACKLINE 14"" a 42""",S/ 29.90
https://tienda.plazavea.com.pe/televisor-aoc-led-43-fhd-smart-tv-43s5285/p,S/ 899.00,https://plazavea.vteximg.com.br/arquivos/ids/205062-220-220/20168423.jpg?v=636784984846470000,Televisor AOC LED 43'' FHD Smart TV 43S5285,"S/ 1,299.00"
https://tienda.plazavea.com.pe/televisor-hyundai-led-55-uhd-4k-smart-tv-hyled5514mi4k/p,"S/ 1,399.00",https://plazavea.vteximg.com.br/arquivos/ids/205014-220-220/20149570.jpg?v=636783444831700000,"Televisor HYUNDAI LED 55"" UHD 4K Smart TV HYLED5514Mi4K","S/ 1,699.00"
https://tienda.plazavea.com.pe/televisor-sony-led-49-uhd-4k-smart-tv-kd-49x725f/p,"S/ 1,599.00",https://plazavea.vteximg.com.br/arquivos/ids/205306-220-220/20149121.jpg?v=636786141252700000,"Televisor SONY LED 49"" UHD 4K Smart TV KD-49X725F","S/ 3,199.00"
https://tienda.plazavea.com.pe/televisor-sony-led-55-uhd-smart-4k-kd-55x755f/p,"S/ 2,249.00",https://plazavea.vteximg.com.br/arquivos/ids/199572-220-220/20145776.jpg?v=636664972399900000,"Televisor SONY LED 55"" UHD Smart 4K KD-55X755F","S/ 4,499.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-49-uhd-4k-smart-tv-curvo-49nu7300/p,"S/ 1,799.00",https://plazavea.vteximg.com.br/arquivos/ids/203891-220-220/20145540.jpg?v=636760071233000000,"Televisor SAMSUNG LED 49"" UHD 4K Smart TV Curvo 49NU7300","S/ 2,399.00"
https://tienda.plazavea.com.pe/magic-remote-lg-an-mr18ba/p,,https://plazavea.vteximg.com.br/arquivos/ids/204722-220-220/20148274.jpg?v=636776512053300000,Magic Remote LG AN-MR18BA,
https://tienda.plazavea.com.pe/rack-blackline-36-a-70/p,,https://plazavea.vteximg.com.br/arquivos/ids/197922-220-220/20139953.jpg?v=636631353137330000,"Rack BLACKLINE 36"" a 70""",
https://tienda.plazavea.com.pe/televisor-hyundai-led-43-smart-uhd-hyled4316i4k/p,"S/ 1,199.00",https://plazavea.vteximg.com.br/arquivos/ids/196856-220-220/20137967.jpg?v=636601018799170000,"Televisor HYUNDAI LED 43"" SMART UHD HYLED4316i4K","S/ 1,399.00"
https://tienda.plazavea.com.pe/televisor-aoc-led-32-hd-smart-le32s5970/p,S/ 649.00,https://plazavea.vteximg.com.br/arquivos/ids/193289-220-220/20130837.jpg?v=636469672030330000,"Televisor AOC LED 32"" HD Smart LE32S5970",S/ 799.00
https://tienda.plazavea.com.pe/rack-prolink-32-a-70-cable-hwm070kc/p,,https://plazavea.vteximg.com.br/arquivos/ids/197827-220-220/20111870.jpg?v=636631352710600000,"Rack PROLINK 32"" a 70"" + Cable HWM070KC",
https://tienda.plazavea.com.pe/televisor-samsung-led-24-hd-lt24h310hlb/p,S/ 399.00,https://plazavea.vteximg.com.br/arquivos/ids/195780-220-220/20129332.jpg?v=636549849015200000,"Televisor SAMSUNG LED 24"" HD LT24H310HLB",S/ 549.00
https://tienda.plazavea.com.pe/televisor-samsung-led-55-uhd-smart-tv-55mu6400/p,"S/ 2,299.00",https://plazavea.vteximg.com.br/arquivos/ids/191444-220-220/20125032.jpg?v=636409242048530000,"Televisor SAMSUNG LED 55"" UHD Smart TV 55MU6400","S/ 4,599.00"
https://tienda.plazavea.com.pe/televisor-sony-led-40-fhd-smart-tv-kdl-40w655d/p,"S/ 1,199.00",https://plazavea.vteximg.com.br/arquivos/ids/189997-220-220/20109301.jpg?v=636323700962000000,"Televisor SONY LED 40"" FHD Smart TV KDL-40W655D","S/ 1,599.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-50-uhd-smart-tv-un50nu7090gxpe/p,"S/ 1,299.00",https://plazavea.vteximg.com.br/arquivos/ids/202667-220-220/20149566.jpg?v=636731315706130000,"Televisor SAMSUNG LED 50"" UHD Smart TV UN50NU7090GXPE","S/ 1,999.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-49-fhd-smart-tv-49j5290agxpe/p,"S/ 1,099.00",https://plazavea.vteximg.com.br/arquivos/ids/202661-220-220/20146272.jpg?v=636731315677170000,"Televisor SAMSUNG LED 49"" FHD Smart TV 49J5290AGXPE","S/ 1,799.00"
https://tienda.plazavea.com.pe/televisor-lg-led-49-fhd-smart-tv-49lk5700/p,"S/ 1,499.00",https://plazavea.vteximg.com.br/arquivos/ids/199520-220-220/20145551.jpg?v=636664101830600000,"Televisor LG LED 49"" FHD Smart TV 49LK5700","S/ 1,699.00"
https://tienda.plazavea.com.pe/televisor-lg-led-43-fhd-smart-tv-43lk5700/p,S/ 999.00,https://plazavea.vteximg.com.br/arquivos/ids/199517-220-220/20145545.jpg?v=636664101818870000,"Televisor LG LED 43"" FHD Smart TV 43LK5700","S/ 1,499.00"
https://tienda.plazavea.com.pe/televisor-orange-led-49-fhd-smart-tv-lq49facs/p,S/ 899.00,https://plazavea.vteximg.com.br/arquivos/ids/189835-220-220/20111550.jpg?v=636318536417170000,"Televisor ORANGE LED 49"" FHD Smart TV LQ49FACS","S/ 1,399.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-43-uhd-4k-smart-tvun43nu7090gxpe/p,"S/ 1,199.00",https://plazavea.vteximg.com.br/arquivos/ids/202669-220-220/20150723.jpg?v=636731315716100000,"Televisor SAMSUNG LED 43"" UHD 4K Smart TVUN43NU7090GXPE","S/ 1,599.00"
