url,low_price,image,name,normal_price
https://tienda.plazavea.com.pe/televisor-lg-led-32-hd-smart-tv-32lk540bpsa/p,S/ 699.00,https://plazavea.vteximg.com.br/arquivos/ids/202888-220-220/20148269.jpg?v=636737426185400000,"Televisor LG LED 32"" HD Smart TV 32LK540BPSA","S/ 1,399.00"
https://tienda.plazavea.com.pe/televisor-aoc-led-32-hd-smart-tv-32s5285/p,S/ 649.00,https://plazavea.vteximg.com.br/arquivos/ids/205063-220-220/20168424.jpg?v=636784984857570000,Televisor AOC LED 32'' HD Smart TV 32S5285,S/ 799.00
https://tienda.plazavea.com.pe/televisor-samsung-qled-55-uhd-smart-tv-un55q6gnagxpe/p,"S/ 3,699.00",https://plazavea.vteximg.com.br/arquivos/ids/203110-220-220/20149565.jpg?v=636742578679800000,"Televisor SAMSUNG QLED 55"" UHD Smart TV UN55Q6GNAGXPE","S/ 6,999.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-55-uhd-4k-smart-tv-55nu7300gxpe/p,"S/ 2,199.00",https://plazavea.vteximg.com.br/arquivos/ids/202664-220-220/20146271.jpg?v=636731315692830000,"Televisor SAMSUNG LED 55"" UHD 4K Smart TV 55NU7300GXPE","S/ 3,299.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-32-hd-smart-tv-32j4290/p,S/ 749.00,https://plazavea.vteximg.com.br/arquivos/ids/206637-220-220/20146265-1.jpg?v=636796509299300000,"Televisor SAMSUNG LED 32"" HD Smart TV 32J4290",S/ 999.00
https://tienda.plazavea.com.pe/televisor-lg-led-65-uhd-4k-smart-tv-65uk6550psb/p,"S/ 3,599.00",https://plazavea.vteximg.com.br/arquivos/ids/205273-220-220/20145549.jpg?v=636786141094400000,Televisor LG LED 65'' UHD 4K Smart TV 65UK6550PSB,"S/ 5,499.00"
https://tienda.plazavea.com.pe/televisor-sony-led-55-uhd-4k-smart-tv-xbr55x805e/p,"S/ 2,499.00",https://plazavea.vteximg.com.br/arquivos/ids/202656-220-220/20143169.jpg?v=636731315649630000,"Televisor SONY LED 55"" UHD 4K Smart TV XBR55X805E","S/ 4,999.00"
https://tienda.plazavea.com.pe/roku-streaming-stick/p,S/ 299.00,https://plazavea.vteximg.com.br/arquivos/ids/198113-220-220/20140002.jpg?v=636638946930230000,ROKU Streaming Stick,S/ 379.00
https://tienda.plazavea.com.pe/televisor-hyundai-led-32/p,S/ 499.00,https://plazavea.vteximg.com.br/arquivos/ids/197929-220-220/20140104.jpg?v=636631353163570000,"Televisor HYUNDAI LED 32""",S/ 599.00
https://tienda.plazavea.com.pe/televisor-sony-led-60-uhd-4k-smart-tv-kd-60x695e/p,"S/ 2,699.00",https://plazavea.vteximg.com.br/arquivos/ids/196139-220-220/20133627.jpg?v=636568210668130000,"Televisor SONY LED 60"" UHD 4K Smart TV KD-60X695E","S/ 4,499.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-40-fhd-smart-tv-40j5290agxpe/p,S/ 999.00,https://plazavea.vteximg.com.br/arquivos/ids/202662-220-220/20146276.jpg?v=636731315682430000,"Televisor SAMSUNG LED 40"" FHD Smart TV 40J5290AGXPE","S/ 1,499.00"
https://tienda.plazavea.com.pe/televisor-lg-led-50-uhd-4k-smart-tv-50uk6300/p,"S/ 1,349.00",https://plazavea.vteximg.com.br/arquivos/ids/199532-220-220/20145550.jpg?v=636664101875770000,"Televisor LG LED 50"" UHD 4K Smart TV 50UK6300","S/ 2,099.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-65-uhd-smart-tv-65nu7090/p,"S/ 2,199.00",https://plazavea.vteximg.com.br/arquivos/ids/206585-220-220/20151281.jpg?v=636796365008230000,"Televisor SAMSUNG LED 65"" UHD Smart TV 65NU7090","S/ 3,999.00"
https://tienda.plazavea.com.pe/televisor-samsung-led-43-uhd-4k-smart-tv-un43nu7100gxpe/p,"S/ 1,299.00",https://plazavea.vteximg.com.br/arquivos/ids/202069-220-220/20145536.jpg?v=636710009068170000,Televisor SAMSUNG LED 43'' UHD 4K Smart TV UN43NU7100GXPE,"S/ 1,699.00"
https://tienda.plazavea.com.pe/rack-blackline-26-a-56/p,S/ 24.90,https://plazavea.vteximg.com.br/arquivos/ids/197807-220-220/20112438.jpg?v=636631352607800000,"Rack BLACKLINE 26"" a 56""",S/ 49.90
https://tienda.plazavea.com.pe/televisor-orange-led-49-uhd-smart-tv-lq49uacs/p,S/ 999.00,https://plazavea.vteximg.com.br/arquivos/ids/189838-220-220/20111550.jpg?v=636318536449400000,"Televisor ORANGE LED 49"" UHD Smart TV LQ49UACS","S/ 1,699.00"
https://tienda.plazavea.com.pe/televisor-aoc-led-24-hd-le24h1351/p,S/ 369.00,https://plazavea.vteximg.com.br/arquivos/ids/203786-220-220/20151327.jpg?v=636755547601970000,"Televisor AOC LED 24"" HD LE24H1351",S/ 499.00
https://tienda.plazavea.com.pe/monitor-aoc-40-fhd-curvo-40-c4008vh8-roku/p,S/ 799.00,https://plazavea.vteximg.com.br/arquivos/ids/203246-220-220/20149119.jpg?v=636745980243870000,"Monitor AOC 40"" FHD Curvo  C4008VH8  + ROKU",S/ 999.00
https://tienda.plazavea.com.pe/monitor-lg-led-24-24tk410d/p,S/ 349.00,https://plazavea.vteximg.com.br/arquivos/ids/205301-220-220/20148271.jpg?v=636786141230330000,"Monitor LG LED 24"" 24TK410D",S/ 499.00
https://tienda.plazavea.com.pe/televisor-samsung-led-58-uhd-4k-smart-tv-58nu7100gxpe/p,"S/ 1,899.00",https://plazavea.vteximg.com.br/arquivos/ids/202663-220-220/20146274.jpg?v=636731315688670000,"Televisor SAMSUNG LED 58"" UHD 4K Smart TV 58NU7100GXPE","S/ 3,299.00"
https://tienda.plazavea.com.pe/televisor-lg-led-65-uhd-4k-smart-tv-65uk6350psc/p,"S/ 2,499.00",https://plazavea.vteximg.com.br/arquivos/ids/202271-220-220/20145547.jpg?v=636716595737630000,"Televisor LG LED 65"" UHD 4K Smart TV 65UK6350PSC","S/ 4,999.00"
https://tienda.plazavea.com.pe/televisor-lg-led-55-uhd-4k-smart-tv-55uk7500/p,"S/ 2,299.00",https://plazavea.vteximg.com.br/arquivos/ids/199526-220-220/20145556.jpg?v=636664101853730000,"Televisor LG LED 55"" UHD 4K Smart TV 55UK7500","S/ 3,299.00"
https://tienda.plazavea.com.pe/televisor-aoc-led-50-uhd-smart-tv-le50u7970/p,"S/ 1,099.00",https://plazavea.vteximg.com.br/arquivos/ids/195665-220-220/20138626.jpg?v=636544024667270000,"Televisor AOC LED 50"" UHD Smart TV LE50U7970","S/ 1,899.00"
https://tienda.plazavea.com.pe/televisor-hyundai-led-40-fhd-smart-tv-hyled4013int/p,S/ 899.00,https://plazavea.vteximg.com.br/arquivos/ids/195992-220-220/20130968.jpg?v=636561164167300000,"Televisor HYUNDAI LED 40"" FHD Smart TV HYLED4013iNT","S/ 1,419.00"
https://tienda.plazavea.com.pe/televisor-orange-led-55-uhd-smart-tv-lq55uacs/p,"S/ 1,169.00",https://plazavea.vteximg.com.br/arquivos/ids/189839-220-220/20111550.jpg?v=636318536460230000,"Televisor ORANGE LED 55"" UHD Smart TV LQ55UACS","S/ 2,099.00"
https://tienda.plazavea.com.pe/televisor-samsung-qled-49-uhd-4k-smart-tv-qn49q6fnagxpe/p,"S/ 2,599.00",https://plazavea.vteximg.com.br/arquivos/ids/203350-220-220/20145552.jpg?v=636749693958400000,"Televisor SAMSUNG QLED 49"" UHD 4K Smart TV QN49Q6FNAGXPE","S/ 3,999.00"
https://tienda.plazavea.com.pe/tablet-advance-pr7144/p,S/ 239.00,https://plazavea.vteximg.com.br/arquivos/ids/197835-220-220/20131374.jpg?v=636631352747800000,Tablet ADVANCE PR7144,S/ 269.00
https://tienda.plazavea.com.pe/tablet-advance-pr6145-con-tv-digital/p,S/ 199.00,https://plazavea.vteximg.com.br/arquivos/ids/197930-220-220/20140250.jpg?v=636631353167430000,Tablet ADVANCE PR6145 CON TV DIGITAL,S/ 249.00
https://tienda.plazavea.com.pe/notebook-lenovo-note-120s-14iap-intel-celeron-32gb/p,S/ 749.00,https://plazavea.vteximg.com.br/arquivos/ids/198072-220-220/20139847.jpg?v=636638028161970000,Notebook LENOVO NOTE 120S-14IAP Intel Celeron 32GB,S/ 799.00
https://tienda.plazavea.com.pe/tablet-samsung-7-8gb-t280-blanco/p,S/ 399.00,https://plazavea.vteximg.com.br/arquivos/ids/186895-220-220/20110469.jpg?v=636222519288130000,"Tablet SAMSUNG 7"" 8GB T280 Blanco",S/ 499.00
https://tienda.plazavea.com.pe/impresora-multifuncional-epson-l575/p,,https://plazavea.vteximg.com.br/arquivos/ids/184228-220-220/20108062.jpg?v=636147471446730000,Impresora Multifuncional EPSON L575,
https://tienda.plazavea.com.pe/tablet-samsung-7-8gb-t280-negro/p,S/ 399.00,https://plazavea.vteximg.com.br/arquivos/ids/186894-220-220/20110470.jpg?v=636222519280130000,"Tablet SAMSUNG 7"" 8GB T280 Negro",S/ 499.00
https://tienda.plazavea.com.pe/notebook-asus-x540ma-gq001t-15-6-intel-celeron-500gb/p,S/ 999.00,https://plazavea.vteximg.com.br/arquivos/ids/204198-220-220/20149773.jpg?v=636770533198400000,"Notebook ASUS X540MA-GQ001T 15.6"" Intel Celeron 500GB","S/ 1,099.00"
https://tienda.plazavea.com.pe/notebook-hp-14-ck0011-14-intel-core-i5-1tb/p,"S/ 1,899.00",https://plazavea.vteximg.com.br/arquivos/ids/203675-220-220/20145607.jpg?v=636754709066200000,"Notebook HP 14-CK0011 14"" Intel Core i5 1TB","S/ 1,999.00"
https://tienda.plazavea.com.pe/notebook-hp-14-ck0003-14-celeron-500gb/p,S/ 899.00,https://plazavea.vteximg.com.br/arquivos/ids/203674-220-220/20145606.jpg?v=636754709062400000,"Notebook HP 14-CK0003 14"" Celeron 500GB","S/ 1,199.00"
https://tienda.plazavea.com.pe/notebook-hp-14-cm0004-14-a6-1tb/p,"S/ 1,199.00",https://plazavea.vteximg.com.br/arquivos/ids/203460-220-220/20145611.jpg?v=636754006885900000,"Notebook HP 14-CM0004 14"" A6 1TB","S/ 1,399.00"
https://tienda.plazavea.com.pe/notebook-hp-15-db0004-15-amd-a9-1tb/p,"S/ 1,499.00",https://plazavea.vteximg.com.br/arquivos/ids/203673-220-220/20145605.jpg?v=636754709058830000,"Notebook HP 15-DB0004 15"" AMD A9 1TB","S/ 1,599.00"
https://tienda.plazavea.com.pe/tablet-aoc-7-8gb-a741/p,S/ 199.00,https://plazavea.vteximg.com.br/arquivos/ids/199493-220-220/20144836.jpg?v=636663274629700000,"Tablet AOC 7"" 8GB A741",S/ 299.00
https://tienda.plazavea.com.pe/notebook-lenovo-320-15ast-amd-a6-2tb/p,,https://plazavea.vteximg.com.br/arquivos/ids/198071-220-220/20139848.jpg?v=636638028158000000,Notebook LENOVO 320-15AST AMD A6 2TB,
https://tienda.plazavea.com.pe/notebook-asus-x541-go123t-15-6-intel-celeron-500gb-plateado/p,S/ 899.00,https://plazavea.vteximg.com.br/arquivos/ids/195892-220-220/20137516.jpg?v=636555333651900000,"Notebook ASUS X541-GO123T 15.6"" Intel Celeron 500GB","S/ 1,099.00"
https://tienda.plazavea.com.pe/impresora-multifuncional-epson-ecotank-l380/p,S/ 549.00,https://plazavea.vteximg.com.br/arquivos/ids/193340-220-220/20125638.jpg?v=636470748387270000,Impresora Multifuncional EPSON ECOTANK L380,S/ 649.00
https://tienda.plazavea.com.pe/impresora-multifuncional-canon-g3100/p,,https://plazavea.vteximg.com.br/arquivos/ids/183547-220-220/20111447.jpg?v=636147308593800000,Impresora Multifuncional CANON G3100,
https://tienda.plazavea.com.pe/tablet-samsung-9-6-sm-t560-negro/p,S/ 549.00,https://plazavea.vteximg.com.br/arquivos/ids/186893-220-220/20098185.jpg?v=636222519273500000,"Tablet SAMSUNG 9.6"" SM-T560 Negro",S/ 699.00
https://tienda.plazavea.com.pe/tablet-lenovo-tablet-10-1-16gb-yoga-tab3-10-negro/p,S/ 749.00,https://plazavea.vteximg.com.br/arquivos/ids/205695-220-220/20160403.jpg?v=636790341040270000,"Tablet LENOVO TABLET 10.1"" 16GB Yoga Tab3 10 Negro",S/ 799.00
https://tienda.plazavea.com.pe/tablet-huawei-7-8gb-bg2-w09b/p,S/ 269.00,https://plazavea.vteximg.com.br/arquivos/ids/206591-220-220/20160341.jpg?v=636796365058570000,"Tablet HUAWEI 7"" 8GB BG2-W09B",S/ 319.00
https://tienda.plazavea.com.pe/impresora-hp-1115/p,,https://plazavea.vteximg.com.br/arquivos/ids/197962-220-220/20137136.jpg?v=636632112740930000,Impresora HP 1115,
https://tienda.plazavea.com.pe/tablet-samsung-8-16gb-a8-negro/p,S/ 649.00,https://plazavea.vteximg.com.br/arquivos/ids/196049-220-220/20134043.jpg?v=636564839640830000,"Tablet SAMSUNG 8"" 16GB A8 Negro",S/ 799.00
https://tienda.plazavea.com.pe/notebook-hp-15ce001-15-6-intel-core-i5-1tb-negro/p,"S/ 3,799.00",https://plazavea.vteximg.com.br/arquivos/ids/203672-220-220/20131287.jpg?v=636754709054970000,"Notebook HP 15CE001 15.6"" Intel Core i5 1TB Negro","S/ 3,999.00"
https://tienda.plazavea.com.pe/notebook-lenovo-ideapad-320-14-14-intel-celeron-500gb/p,,https://plazavea.vteximg.com.br/arquivos/ids/196215-220-220/20130200.jpg?v=636574129113930000,"Notebook LENOVO IDEAPAD 320-14 14"" Intel Celeron 500GB",
https://tienda.plazavea.com.pe/notebook-asus-x541ua-go1372t-15-6-intel-core-i3-1tb/p,"S/ 1,299.00",https://plazavea.vteximg.com.br/arquivos/ids/196214-220-220/20129397.jpg?v=636574129109630000,"Notebook ASUS X541UA-GO1372T 15.6"" Intel Core i3 1TB","S/ 1,499.00"
https://tienda.plazavea.com.pe/notebook-asus-x541ua-go1372t-15-6-intel-core-i3-1tb/p,"S/ 1,299.00",https://plazavea.vteximg.com.br/arquivos/ids/196214-220-220/20129397.jpg?v=636574129109630000,"Notebook ASUS X541UA-GO1372T 15.6"" Intel Core i3 1TB","S/ 1,499.00"
https://tienda.plazavea.com.pe/tablet-alcatel-7-8gb-8053-8262/p,S/ 239.00,https://plazavea.vteximg.com.br/arquivos/ids/196212-220-220/20128426.jpg?v=636574129098500000,"Tablet ALCATEL 7"" 8GB 8053/8262",S/ 269.00
https://tienda.plazavea.com.pe/notebook-advance-nv9702-14-intel-celeron-32gb-rojo/p,S/ 809.10,https://plazavea.vteximg.com.br/arquivos/ids/196042-220-220/20127859.jpg?v=636564839550700000,"Notebook ADVANCE NV9702 14"" Intel Celeron 32GB Rojo",S/ 899.00
https://tienda.plazavea.com.pe/tablet-lenovo-7-16gb-7703x-celeste/p,S/ 449.00,https://plazavea.vteximg.com.br/arquivos/ids/190087-220-220/20126042.jpg?v=636325294764100000,"Tablet LENOVO 7"" 16GB 7703X Celeste",S/ 499.00
https://tienda.plazavea.com.pe/tablet-altron-7-4gb/p,S/ 179.00,https://plazavea.vteximg.com.br/arquivos/ids/184162-220-220/20047154.jpg?v=636147470801200000,"Tablet ALTRON 7"" 4GB",S/ 209.00
https://tienda.plazavea.com.pe/notebook-hp-15-da0057-15-6-intel-core-i3-1tb/p,"S/ 1,399.00",https://plazavea.vteximg.com.br/arquivos/ids/206915-220-220/20168435.jpg?v=636801402082600000,"Notebook HP 15-DA0057 15.6"" Intel Core i3 1TB","S/ 1,599.00"
https://tienda.plazavea.com.pe/tablet-lenovo-tablet-10-1-64gb-yoga-tab3-pro-negro/p,"S/ 1,669.00",https://plazavea.vteximg.com.br/arquivos/ids/205700-220-220/20160389.jpg?v=636790341064500000,"Tablet LENOVO TABLET 10.1"" 64GB Yoga Tab3 Pro Negro","S/ 1,699.00"
https://tienda.plazavea.com.pe/notebook-hp-15-db0009-15-6-amd-ryzen-3-1tb-negro/p,,https://plazavea.vteximg.com.br/arquivos/ids/203677-220-220/20145609.jpg?v=636754709079230000,"Notebook HP 15-DB0009 15.6"" AMD Ryzen 3 1TB",
https://tienda.plazavea.com.pe/notebook-advance-nv9942-intel-celeron-32gb/p,S/ 749.00,https://plazavea.vteximg.com.br/arquivos/ids/197931-220-220/20140251.jpg?v=636631353172800000,Notebook ADVANCE NV9942 Intel Celeron 32GB,S/ 799.00
https://tienda.plazavea.com.pe/notebook-asus-vivobook-max-x441ua-ga265t-14-intel-core-i3-1tb-petroleo/p,"S/ 1,299.00",https://plazavea.vteximg.com.br/arquivos/ids/196039-220-220/20126211.jpg?v=636564839529900000,"Notebook ASUS VIVOBOOK MAX X441UA-GA265T 14"" Intel Core i3 1TB","S/ 1,549.00"
https://tienda.plazavea.com.pe/impresora-multifuncional-hp-gt5820/p,S/ 499.00,https://plazavea.vteximg.com.br/arquivos/ids/189224-220-220/20120164.jpg?v=636288363035500000,Impresora Multifuncional HP GT5820,S/ 749.00
https://tienda.plazavea.com.pe/notebook-advance-nv7547-13-3-intel-celeron-32gb/p,,https://plazavea.vteximg.com.br/arquivos/ids/207305-220-220/20168765.jpg?v=636808512101430000,"Notebook ADVANCE NV7547 13.3"" Intel Celeron 32GB",
https://tienda.plazavea.com.pe/tablet-advance-10-4g-sp5701/p,S/ 429.00,https://plazavea.vteximg.com.br/arquivos/ids/206935-220-220/20168767.jpg?v=636801452465970000,"Tablet ADVANCE 10"" 4G SP5701",S/ 459.00
https://tienda.plazavea.com.pe/all-in-one-advance-ai2410w-23-8-celeron-n3350-1tb-negro/p,,https://plazavea.vteximg.com.br/arquivos/ids/206928-220-220/20168764.jpg?v=636801416735770000,"All in One ADVANCE AI2410W 23.8"" Celeron N3350 1TB Negro",
https://tienda.plazavea.com.pe/tablet-advance-7-3g-kids-tr4986/p,,https://plazavea.vteximg.com.br/arquivos/ids/207004-220-220/20168766.jpg?v=636802288259700000,"Tablet ADVANCE 7"" 3G KIDS TR4986",
https://tienda.plazavea.com.pe/notebook-hp-15-da0015-15-6-intel-core-i7-1tb/p,"S/ 2,999.00",https://plazavea.vteximg.com.br/arquivos/ids/207090-220-220/20168437.jpg?v=636804071781700000,"Notebook HP 15-DA0015 15.6"" Intel Core i7 1TB","S/ 3,399.00"
https://tienda.plazavea.com.pe/notebook-hp-14-cm0007-14-amd-1tb/p,,https://plazavea.vteximg.com.br/arquivos/ids/207084-220-220/20168438.jpg?v=636804029928000000,"Notebook HP 14-CM0007 14"" AMD 1TB",
https://tienda.plazavea.com.pe/televisor-blackline-led-55-uhd-smart-tv-55d1800-ms88a2/p,"S/ 1,299.00",https://plazavea.vteximg.com.br/arquivos/ids/197207-220-220/20136836.jpg?v=636614013714930000,"Televisor BLACKLINE LED 55"" UHD Smart TV 55D1800/MS88A2","S/ 1,999.00"
https://tienda.plazavea.com.pe/notebook-asus-x507ua-br339t-15-6-intel-core-i3-1tb/p,"S/ 1,599.00",https://plazavea.vteximg.com.br/arquivos/ids/205359-220-220/20163101.jpg?v=636786141487230000,"Notebook ASUS X507UA-BR339T 15.6"" Intel Core i3 1TB","S/ 1,699.00"
https://tienda.plazavea.com.pe/tablet-lenovo-tablet-7-16gb-tab-7-essential-negro/p,,https://plazavea.vteximg.com.br/arquivos/ids/205699-220-220/20160388.jpg?v=636790341060130000,"Tablet LENOVO TABLET 7"" 16GB Tab 7 Essential Negro",
https://tienda.plazavea.com.pe/notebook-lenovo-ideapad-330-14-intel-core-i5-1tb-platinum-grey/p,,https://plazavea.vteximg.com.br/arquivos/ids/205697-220-220/20160344.jpg?v=636790341049970000,"Notebook LENOVO Ideapad 330 14"" Intel Core i5 1TB Platinum Grey",
https://tienda.plazavea.com.pe/notebook-lenovo-ideapad-330-15-6-intel-core-i5-1tb-onyx-black/p,,https://plazavea.vteximg.com.br/arquivos/ids/205696-220-220/20160343.jpg?v=636790341044800000,"Notebook LENOVO Ideapad 330 15.6"" Intel Core i5 1TB Onyx Black",
https://tienda.plazavea.com.pe/notebook-lenovo-ideapad-330s-15-6-intel-core-i3-1tb-mid-night-blue/p,,https://plazavea.vteximg.com.br/arquivos/ids/205698-220-220/20160345.jpg?v=636790341055430000,"Notebook LENOVO Ideapad 330S 15.6"" Intel Core i3 1TB Mid Night Blue",
